id,age_range
6196,65-xx
6197,18-24
6198,13-17
6199,25-34
6200,35-49
6201,50-64
6202,35-49
6203,13-17
6204,65-xx
6205,65-xx
6206,65-xx
6207,65-xx
6208,13-17
6209,25-34
6210,35-49
6211,50-64
6212,50-64
6213,65-xx
6214,18-24
6215,50-64
6216,35-49
6217,13-17
6218,13-17
6219,50-64
6220,25-34
6221,65-xx
6222,65-xx
6223,25-34
6224,25-34
6225,25-34
6226,18-24
6227,65-xx
6228,25-34
6229,50-64
6230,18-24
6231,18-24
6232,50-64
6233,13-17
6234,35-49
6235,50-64
6236,25-34
6237,18-24
6238,13-17
6239,35-49
6240,25-34
6241,18-24
6242,13-17
6243,13-17
6244,50-64
6245,65-xx
6246,18-24
6247,25-34
6248,13-17
6249,50-64
6250,18-24
6251,18-24
6252,25-34
6253,13-17
6254,18-24
6255,65-xx
6256,18-24
6257,50-64
6258,18-24
6259,25-34
6260,13-17
6261,13-17
6262,25-34
6263,35-49
6264,65-xx
6265,35-49
6266,65-xx
6267,35-49
6268,13-17
6269,18-24
6270,35-49
6271,13-17
6272,13-17
6273,25-34
6274,13-17
6275,18-24
6276,50-64
6277,50-64
6278,18-24
6279,50-64
6280,50-64
6281,50-64
6282,50-64
6283,35-49
6284,13-17
6285,18-24
6286,65-xx
6287,13-17
6288,18-24
6289,50-64
6290,50-64
6291,18-24
6292,18-24
6293,65-xx
6294,35-49
6295,18-24
6296,18-24
6297,13-17
6298,50-64
6299,13-17
6300,65-xx
6301,25-34
6302,65-xx
6303,65-xx
6304,35-49
6305,13-17
6306,25-34
6307,13-17
6308,13-17
6309,65-xx
6310,35-49
6311,25-34
6312,18-24
6313,50-64
6314,18-24
6315,65-xx
6316,18-24
6317,65-xx
6318,13-17
6319,25-34
6320,18-24
6321,35-49
6322,25-34
6323,35-49
6324,35-49
6325,50-64
6326,18-24
6327,35-49
6328,35-49
6329,50-64
6330,25-34
6331,35-49
6332,50-64
6333,18-24
6334,50-64
6335,50-64
6336,65-xx
6337,50-64
6338,50-64
6339,25-34
6340,50-64
6341,18-24
6342,18-24
6343,25-34
6344,13-17
6345,13-17
6346,25-34
6347,65-xx
6348,50-64
6349,13-17
6350,35-49
6351,13-17
6352,25-34
6353,13-17
6354,50-64
6355,50-64
6356,35-49
6357,65-xx
6358,50-64
6359,18-24
6360,18-24
6361,50-64
6362,13-17
6363,18-24
6364,50-64
6365,18-24
6366,25-34
6367,25-34
6368,65-xx
6369,18-24
6370,65-xx
6371,65-xx
6372,13-17
6373,50-64
6374,50-64
6375,13-17
6376,65-xx
6377,18-24
6378,25-34
6379,50-64
6380,65-xx
6381,65-xx
6382,18-24
6383,65-xx
6384,65-xx
6385,18-24
6386,13-17
6387,18-24
6388,25-34
6389,18-24
6390,65-xx
6391,13-17
6392,13-17
6393,13-17
6394,50-64
6395,25-34
6396,65-xx
6397,18-24
6398,65-xx
6399,50-64
6400,25-34
6401,13-17
6402,65-xx
6403,50-64
6404,25-34
6405,25-34
6406,18-24
6407,18-24
6408,65-xx
6409,18-24
6410,50-64
6411,18-24
6412,25-34
6413,25-34
6414,65-xx
6415,18-24
6416,35-49
6417,18-24
6418,50-64
6419,25-34
6420,35-49
6421,18-24
6422,65-xx
6423,25-34
6424,50-64
6425,50-64
6426,65-xx
6427,35-49
6428,50-64
6429,13-17
6430,13-17
6431,50-64
6432,35-49
6433,18-24
6434,65-xx
6435,13-17
6436,25-34
6437,65-xx
6438,18-24
6439,25-34
6440,65-xx
6441,50-64
6442,18-24
6443,25-34
6444,18-24
6445,25-34
6446,50-64
6447,18-24
6448,25-34
6449,13-17
6450,50-64
6451,13-17
6452,65-xx
6453,65-xx
6454,35-49
6455,25-34
6456,13-17
6457,65-xx
6458,18-24
6459,18-24
6460,25-34
6461,65-xx
6462,35-49
6463,13-17
6464,65-xx
6465,18-24
6466,65-xx
6467,25-34
6468,13-17
6469,65-xx
6470,35-49
6471,65-xx
6472,25-34
6473,50-64
6474,65-xx
6475,50-64
6476,50-64
6477,18-24
6478,13-17
6479,18-24
6480,65-xx
6481,13-17
6482,35-49
6483,65-xx
6484,35-49
6485,25-34
6486,25-34
6487,65-xx
6488,25-34
6489,35-49
6490,35-49
6491,13-17
6492,65-xx
6493,35-49
6494,65-xx
6495,65-xx
6496,25-34
6497,18-24
6498,65-xx
6499,13-17
6500,18-24
6501,25-34
6502,18-24
6503,35-49
6504,35-49
6505,25-34
6506,18-24
6507,13-17
6508,18-24
6509,25-34
6510,13-17
6511,50-64
6512,50-64
6513,35-49
6514,50-64
6515,13-17
6516,25-34
6517,35-49
6518,25-34
6519,35-49
6520,65-xx
6521,50-64
6522,18-24
6523,65-xx
6524,65-xx
6525,25-34
6526,13-17
6527,65-xx
6528,65-xx
6529,65-xx
6530,25-34
6531,50-64
6532,50-64
6533,35-49
6534,13-17
6535,18-24
6536,13-17
6537,50-64
6538,65-xx
6539,25-34
6540,18-24
6541,13-17
6542,65-xx
6543,35-49
6544,65-xx
6545,18-24
6546,18-24
6547,13-17
6548,13-17
6549,35-49
6550,18-24
6551,35-49
6552,18-24
6553,65-xx
6554,25-34
6555,35-49
6556,50-64
6557,50-64
6558,35-49
6559,25-34
6560,18-24
6561,25-34
6562,35-49
6563,25-34
6564,25-34
6565,18-24
6566,18-24
6567,65-xx
6568,18-24
6569,35-49
6570,25-34
6571,50-64
6572,65-xx
6573,13-17
6574,50-64
6575,13-17
6576,25-34
6577,25-34
6578,35-49
6579,65-xx
6580,35-49
6581,65-xx
6582,35-49
6583,13-17
6584,18-24
6585,13-17
6586,25-34
6587,65-xx
6588,13-17
6589,50-64
6590,13-17
6591,18-24
6592,35-49
6593,25-34
6594,65-xx
6595,13-17
6596,18-24
6597,18-24
6598,65-xx
6599,35-49
6600,65-xx
6601,13-17
6602,13-17
6603,25-34
6604,35-49
6605,13-17
6606,18-24
6607,13-17
6608,18-24
6609,50-64
6610,13-17
6611,13-17
6612,50-64
6613,35-49
6614,18-24
6615,25-34
6616,25-34
6617,25-34
6618,35-49
6619,50-64
6620,18-24
6621,65-xx
6622,18-24
6623,18-24
6624,50-64
6625,13-17
6626,18-24
6627,13-17
6628,50-64
6629,35-49
6630,35-49
6631,65-xx
6632,25-34
6633,65-xx
6634,50-64
6635,35-49
6636,35-49
6637,35-49
6638,13-17
6639,65-xx
6640,35-49
6641,35-49
6642,13-17
6643,35-49
6644,13-17
6645,35-49
6646,25-34
6647,65-xx
6648,13-17
6649,25-34
6650,35-49
6651,65-xx
6652,35-49
6653,50-64
6654,18-24
6655,35-49
6656,25-34
6657,65-xx
6658,18-24
6659,35-49
6660,18-24
6661,18-24
6662,50-64
6663,25-34
6664,25-34
6665,35-49
6666,25-34
6667,25-34
6668,18-24
6669,35-49
6670,18-24
6671,50-64
6672,18-24
6673,50-64
6674,18-24
6675,50-64
6676,18-24
6677,18-24
6678,18-24
6679,65-xx
6680,35-49
6681,65-xx
6682,25-34
6683,65-xx
6684,65-xx
6685,35-49
6686,18-24
6687,35-49
6688,18-24
6689,18-24
6690,65-xx
6691,65-xx
6692,13-17
6693,25-34
6694,35-49
6695,18-24
6696,65-xx
6697,13-17
6698,13-17
6699,18-24
6700,25-34
6701,18-24
6702,18-24
6703,50-64
6704,50-64
6705,35-49
6706,50-64
6707,13-17
6708,13-17
6709,13-17
6710,35-49
6711,65-xx
6712,13-17
6713,25-34
6714,13-17
6715,50-64
6716,13-17
6717,65-xx
6718,50-64
6719,13-17
6720,50-64
6721,65-xx
6722,18-24
6723,18-24
6724,25-34
6725,25-34
6726,35-49
6727,50-64
6728,25-34
6729,65-xx
6730,13-17
6731,25-34
6732,65-xx
6733,50-64
6734,65-xx
6735,65-xx
6736,35-49
6737,50-64
6738,35-49
6739,35-49
6740,18-24
6741,18-24
6742,18-24
6743,25-34
6744,18-24
6745,18-24
6746,35-49
6747,25-34
6748,18-24
6749,65-xx
6750,50-64
6751,65-xx
6752,18-24
6753,65-xx
6754,35-49
6755,13-17
6756,35-49
6757,18-24
6758,25-34
6759,13-17
6760,50-64
6761,35-49
6762,65-xx
6763,18-24
6764,65-xx
6765,35-49
6766,35-49
6767,65-xx
6768,13-17
6769,65-xx
6770,25-34
6771,25-34
6772,50-64
6773,50-64
6774,50-64
6775,18-24
6776,65-xx
6777,25-34
6778,13-17
6779,13-17
6780,13-17
6781,13-17
6782,65-xx
6783,13-17
6784,65-xx
6785,18-24
6786,35-49
6787,25-34
6788,50-64
6789,18-24
6790,13-17
6791,13-17
6792,65-xx
6793,18-24
6794,25-34
6795,65-xx
6796,50-64
6797,65-xx
6798,65-xx
6799,25-34
6800,65-xx
6801,18-24
6802,65-xx
6803,65-xx
6804,65-xx
6805,18-24
6806,50-64
6807,65-xx
6808,25-34
6809,18-24
6810,50-64
6811,35-49
6812,65-xx
6813,25-34
6814,65-xx
6815,50-64
6816,65-xx
6817,65-xx
6818,25-34
6819,13-17
6820,18-24
6821,65-xx
6822,25-34
6823,50-64
6824,18-24
6825,13-17
6826,13-17
6827,50-64
6828,35-49
6829,35-49
6830,18-24
6831,35-49
6832,65-xx
6833,50-64
6834,13-17
6835,18-24
6836,13-17
6837,35-49
6838,25-34
6839,65-xx
6840,35-49
6841,18-24
6842,35-49
6843,13-17
6844,13-17
6845,50-64
6846,18-24
6847,25-34
6848,65-xx
6849,35-49
6850,13-17
6851,18-24
6852,50-64
6853,50-64
6854,13-17
6855,50-64
6856,25-34
6857,65-xx
6858,50-64
6859,18-24
6860,65-xx
6861,50-64
6862,18-24
6863,65-xx
6864,65-xx
6865,35-49
6866,50-64
6867,65-xx
6868,65-xx
6869,65-xx
6870,25-34
6871,50-64
6872,50-64
6873,35-49
6874,50-64
6875,50-64
6876,50-64
6877,35-49
6878,50-64
6879,25-34
6880,65-xx
6881,18-24
6882,18-24
6883,25-34
6884,65-xx
6885,50-64
6886,18-24
6887,18-24
6888,18-24
6889,50-64
6890,13-17
6891,65-xx
6892,18-24
6893,13-17
6894,50-64
6895,13-17
6896,35-49
6897,13-17
6898,50-64
6899,18-24
6900,35-49
6901,65-xx
6902,18-24
6903,35-49
6904,13-17
6905,65-xx
6906,18-24
6907,18-24
6908,13-17
6909,18-24
6910,18-24
6911,18-24
6912,25-34
6913,65-xx
6914,13-17
6915,18-24
6916,35-49
6917,65-xx
6918,13-17
6919,25-34
6920,65-xx
6921,65-xx
6922,18-24
6923,65-xx
6924,18-24
6925,13-17
6926,25-34
6927,18-24
6928,35-49
6929,50-64
6930,50-64
6931,18-24
6932,25-34
6933,50-64
6934,65-xx
6935,50-64
6936,50-64
6937,18-24
6938,18-24
6939,25-34
6940,18-24
6941,18-24
6942,65-xx
6943,25-34
6944,18-24
6945,65-xx
6946,25-34
6947,50-64
6948,13-17
6949,65-xx
6950,35-49
6951,13-17
6952,25-34
6953,25-34
6954,18-24
6955,25-34
6956,25-34
6957,18-24
6958,13-17
6959,25-34
6960,65-xx
6961,35-49
6962,35-49
6963,50-64
6964,13-17
6965,25-34
6966,35-49
6967,18-24
6968,50-64
6969,65-xx
6970,13-17
6971,13-17
6972,25-34
6973,65-xx
6974,35-49
6975,50-64
6976,65-xx
6977,35-49
6978,25-34
6979,50-64
6980,65-xx
6981,18-24
6982,35-49
6983,25-34
6984,13-17
6985,65-xx
6986,50-64
6987,50-64
6988,13-17
6989,18-24
6990,50-64
6991,35-49
6992,65-xx
6993,25-34
6994,50-64
6995,25-34
6996,35-49
6997,13-17
6998,18-24
6999,25-34
7000,50-64
7001,13-17
7002,65-xx
7003,18-24
7004,50-64
7005,18-24
7006,13-17
7007,13-17
7008,18-24
7009,50-64
7010,50-64
7011,35-49
7012,50-64
7013,13-17
7014,50-64
7015,18-24
7016,18-24
7017,18-24
7018,18-24
7019,13-17
7020,50-64
7021,35-49
7022,35-49
7023,18-24
7024,35-49
7025,18-24
7026,18-24
7027,18-24
7028,13-17
7029,35-49
7030,25-34
7031,35-49
7032,50-64
7033,13-17
7034,35-49
7035,65-xx
7036,13-17
7037,35-49
7038,25-34
7039,65-xx
7040,25-34
7041,65-xx
7042,25-34
7043,50-64
7044,18-24
7045,18-24
7046,13-17
7047,25-34
7048,25-34
7049,18-24
7050,65-xx
7051,50-64
7052,35-49
7053,18-24
7054,25-34
7055,18-24
7056,50-64
7057,18-24
7058,35-49
7059,35-49
7060,35-49
7061,13-17
7062,65-xx
7063,65-xx
7064,25-34
7065,65-xx
7066,13-17
7067,13-17
7068,25-34
7069,50-64
7070,50-64
7071,13-17
7072,50-64
7073,18-24
7074,65-xx
7075,50-64
7076,35-49
7077,35-49
7078,18-24
7079,25-34
7080,35-49
7081,25-34
7082,18-24
7083,13-17
7084,18-24
7085,13-17
7086,13-17
7087,18-24
7088,13-17
7089,25-34
7090,35-49
7091,50-64
7092,13-17
7093,25-34
7094,50-64
7095,50-64
7096,18-24
7097,13-17
7098,65-xx
7099,13-17
7100,50-64
7101,18-24
7102,50-64
7103,18-24
7104,13-17
7105,35-49
7106,18-24
7107,13-17
7108,50-64
7109,18-24
7110,18-24
7111,25-34
7112,50-64
7113,18-24
7114,25-34
7115,13-17
7116,25-34
7117,35-49
7118,65-xx
7119,13-17
7120,35-49
7121,13-17
7122,18-24
7123,18-24
7124,50-64
7125,18-24
7126,35-49
7127,65-xx
7128,35-49
7129,35-49
7130,18-24
7131,13-17
7132,18-24
7133,18-24
7134,18-24
7135,25-34
7136,18-24
7137,65-xx
7138,65-xx
7139,65-xx
7140,50-64
7141,18-24
7142,65-xx
7143,18-24
7144,65-xx
7145,50-64
7146,18-24
7147,65-xx
7148,65-xx
7149,65-xx
7150,65-xx
7151,50-64
7152,65-xx
7153,18-24
7154,50-64
7155,18-24
7156,25-34
7157,65-xx
7158,13-17
7159,18-24
7160,13-17
7161,65-xx
7162,65-xx
7163,25-34
7164,25-34
7165,35-49
7166,50-64
7167,18-24
7168,50-64
7169,25-34
7170,13-17
7171,65-xx
7172,18-24
7173,13-17
7174,18-24
7175,13-17
7176,18-24
7177,13-17
7178,18-24
7179,35-49
7180,65-xx
7181,50-64
7182,50-64
7183,13-17
7184,18-24
7185,50-64
7186,13-17
7187,25-34
7188,35-49
7189,18-24
7190,35-49
7191,25-34
7192,65-xx
7193,25-34
7194,25-34
7195,25-34
7196,25-34
7197,50-64
7198,50-64
7199,13-17
7200,25-34
7201,13-17
7202,50-64
7203,25-34
7204,25-34
7205,25-34
7206,65-xx
7207,65-xx
7208,65-xx
7209,35-49
7210,65-xx
7211,13-17
7212,50-64
7213,50-64
7214,50-64
7215,50-64
7216,35-49
7217,18-24
7218,65-xx
7219,35-49
7220,65-xx
7221,50-64
7222,13-17
7223,13-17
7224,50-64
7225,18-24
7226,13-17
7227,25-34
7228,13-17
7229,35-49
7230,13-17
7231,13-17
7232,13-17
7233,65-xx
7234,18-24
7235,50-64
7236,25-34
7237,13-17
7238,18-24
7239,18-24
7240,65-xx
7241,35-49
7242,18-24
7243,13-17
7244,25-34
7245,25-34
7246,65-xx
7247,13-17
7248,35-49
7249,18-24
7250,50-64
7251,13-17
7252,65-xx
7253,18-24
7254,25-34
7255,13-17
7256,65-xx
7257,18-24
7258,13-17
7259,18-24
7260,65-xx
7261,65-xx
7262,50-64
7263,50-64
7264,13-17
7265,18-24
7266,35-49
7267,18-24
7268,35-49
7269,50-64
7270,18-24
7271,50-64
7272,50-64
7273,35-49
7274,35-49
7275,35-49
7276,18-24
7277,35-49
7278,35-49
7279,18-24
7280,25-34
7281,35-49
7282,35-49
7283,18-24
7284,65-xx
7285,35-49
7286,50-64
7287,35-49
7288,25-34
7289,18-24
7290,50-64
7291,35-49
7292,18-24
7293,13-17
7294,13-17
7295,18-24
7296,25-34
7297,50-64
7298,13-17
7299,65-xx
7300,50-64
7301,50-64
7302,18-24
7303,13-17
7304,50-64
7305,13-17
7306,50-64
7307,18-24
7308,35-49
7309,13-17
7310,65-xx
7311,50-64
7312,50-64
7313,18-24
7314,25-34
7315,18-24
7316,18-24
7317,13-17
7318,18-24
7319,65-xx
7320,50-64
7321,13-17
7322,18-24
7323,50-64
7324,65-xx
7325,35-49
7326,65-xx
7327,50-64
7328,13-17
7329,65-xx
7330,50-64
7331,25-34
7332,25-34
7333,35-49
7334,50-64
7335,65-xx
7336,13-17
7337,50-64
7338,13-17
7339,25-34
7340,18-24
7341,13-17
7342,65-xx
7343,13-17
7344,35-49
7345,13-17
7346,50-64
7347,35-49
7348,25-34
7349,25-34
7350,13-17
7351,18-24
7352,65-xx
7353,65-xx
7354,50-64
7355,13-17
7356,65-xx
7357,18-24
7358,13-17
7359,65-xx
7360,13-17
7361,25-34
7362,35-49
7363,18-24
7364,50-64
7365,65-xx
7366,25-34
7367,18-24
7368,65-xx
7369,50-64
7370,25-34
7371,13-17
7372,13-17
7373,13-17
7374,25-34
7375,50-64
7376,35-49
7377,25-34
7378,50-64
7379,50-64
7380,18-24
7381,35-49
7382,25-34
7383,35-49
7384,25-34
7385,18-24
7386,50-64
7387,50-64
7388,35-49
7389,18-24
7390,25-34
7391,25-34
7392,65-xx
7393,50-64
7394,65-xx
7395,13-17
7396,13-17
7397,65-xx
7398,65-xx
7399,18-24
7400,65-xx
7401,18-24
7402,50-64
7403,18-24
7404,65-xx
7405,65-xx
7406,25-34
7407,25-34
7408,18-24
7409,50-64
7410,25-34
7411,25-34
7412,13-17
7413,50-64
7414,65-xx
7415,18-24
7416,65-xx
7417,25-34
7418,65-xx
7419,65-xx
7420,50-64
7421,65-xx
7422,50-64
7423,25-34
7424,65-xx
7425,25-34
7426,18-24
7427,35-49
7428,65-xx
7429,18-24
7430,65-xx
7431,50-64
7432,25-34
7433,35-49
7434,18-24
7435,50-64
7436,25-34
7437,13-17
7438,13-17
7439,18-24
7440,18-24
7441,50-64
7442,50-64
7443,50-64
7444,13-17
7445,25-34
7446,25-34
7447,13-17
7448,18-24
7449,13-17
7450,65-xx
7451,13-17
7452,65-xx
7453,13-17
7454,25-34
7455,35-49
7456,25-34
7457,35-49
7458,13-17
7459,18-24
7460,65-xx
7461,18-24
7462,65-xx
7463,50-64
7464,50-64
7465,35-49
7466,25-34
7467,35-49
7468,13-17
7469,18-24
7470,25-34
7471,65-xx
7472,65-xx
7473,18-24
7474,13-17
7475,35-49
7476,25-34
7477,65-xx
7478,25-34
7479,65-xx
7480,18-24
7481,13-17
7482,18-24
7483,18-24
7484,50-64
7485,65-xx
7486,18-24
7487,13-17
7488,35-49
7489,50-64
7490,35-49
7491,65-xx
7492,18-24
7493,65-xx
7494,18-24
7495,18-24
7496,13-17
7497,65-xx
7498,25-34
7499,18-24
7500,18-24
7501,18-24
7502,65-xx
7503,25-34
7504,35-49
7505,13-17
7506,25-34
7507,65-xx
7508,65-xx
7509,13-17
7510,65-xx
7511,18-24
7512,13-17
7513,50-64
7514,25-34
7515,13-17
7516,18-24
7517,25-34
7518,13-17
7519,35-49
7520,35-49
7521,35-49
7522,65-xx
7523,65-xx
7524,65-xx
7525,13-17
7526,13-17
7527,35-49
7528,50-64
7529,18-24
7530,50-64
7531,65-xx
7532,65-xx
7533,13-17
7534,13-17
7535,65-xx
7536,18-24
7537,35-49
7538,65-xx
7539,50-64
7540,50-64
7541,18-24
7542,18-24
7543,13-17
7544,50-64
7545,25-34
7546,50-64
7547,13-17
7548,65-xx
7549,13-17
7550,50-64
7551,13-17
7552,50-64
7553,18-24
7554,13-17
7555,25-34
7556,65-xx
7557,25-34
7558,65-xx
7559,13-17
7560,25-34
7561,35-49
7562,13-17
7563,50-64
7564,18-24
7565,65-xx
7566,13-17
7567,35-49
7568,50-64
7569,65-xx
7570,18-24
7571,65-xx
7572,25-34
7573,13-17
7574,13-17
7575,18-24
7576,18-24
7577,50-64
7578,13-17
7579,18-24
7580,25-34
7581,35-49
7582,25-34
7583,50-64
7584,13-17
7585,50-64
7586,25-34
7587,35-49
7588,35-49
7589,18-24
7590,18-24
7591,18-24
7592,25-34
7593,50-64
7594,25-34
7595,35-49
7596,13-17
7597,50-64
7598,50-64
7599,50-64
7600,13-17
7601,65-xx
7602,65-xx
7603,50-64
7604,18-24
7605,25-34
7606,65-xx
7607,13-17
7608,25-34
7609,13-17
7610,65-xx
7611,50-64
7612,13-17
7613,35-49
7614,25-34
7615,25-34
7616,25-34
7617,25-34
7618,13-17
7619,50-64
7620,65-xx
7621,50-64
7622,25-34
7623,50-64
7624,50-64
7625,13-17
7626,18-24
7627,13-17
7628,13-17
7629,65-xx
7630,35-49
7631,25-34
7632,50-64
7633,18-24
7634,50-64
7635,35-49
7636,35-49
7637,65-xx
7638,18-24
7639,18-24
7640,25-34
7641,18-24
7642,65-xx
7643,65-xx
7644,65-xx
7645,65-xx
7646,13-17
7647,65-xx
7648,25-34
7649,65-xx
7650,13-17
7651,50-64
7652,35-49
7653,25-34
7654,13-17
7655,35-49
7656,25-34
7657,65-xx
7658,65-xx
7659,18-24
7660,65-xx
7661,50-64
7662,50-64
7663,18-24
7664,35-49
7665,18-24
7666,35-49
7667,50-64
7668,25-34
7669,13-17
7670,25-34
7671,18-24
7672,65-xx
7673,50-64
7674,13-17
7675,65-xx
7676,50-64
7677,35-49
7678,25-34
7679,50-64
7680,50-64
7681,18-24
7682,25-34
7683,13-17
7684,18-24
7685,25-34
7686,13-17
7687,35-49
7688,65-xx
7689,25-34
7690,50-64
7691,18-24
7692,50-64
7693,50-64
7694,18-24
7695,18-24
7696,18-24
7697,13-17
7698,65-xx
7699,25-34
7700,50-64
7701,50-64
7702,25-34
7703,65-xx
7704,35-49
7705,18-24
7706,25-34
7707,18-24
7708,18-24
7709,25-34
7710,13-17
7711,25-34
7712,35-49
7713,18-24
7714,65-xx
7715,35-49
7716,65-xx
7717,65-xx
7718,18-24
7719,65-xx
7720,13-17
7721,65-xx
7722,50-64
7723,50-64
7724,50-64
7725,25-34
7726,65-xx
7727,65-xx
7728,25-34
7729,13-17
7730,50-64
7731,50-64
7732,25-34
7733,13-17
7734,13-17
7735,35-49
7736,25-34
7737,65-xx
7738,65-xx
7739,18-24
7740,25-34
7741,65-xx
7742,35-49
7743,65-xx
7744,50-64
7745,13-17
7746,35-49
7747,25-34
7748,25-34
7749,18-24
7750,65-xx
7751,65-xx
7752,50-64
7753,35-49
7754,13-17
7755,50-64
7756,50-64
7757,50-64
7758,35-49
7759,18-24
7760,35-49
7761,35-49
7762,35-49
7763,65-xx
7764,65-xx
7765,50-64
7766,13-17
7767,65-xx
7768,50-64
7769,65-xx
7770,13-17
7771,35-49
7772,13-17
7773,50-64
7774,35-49
7775,13-17
7776,18-24
7777,18-24
7778,18-24
7779,13-17
7780,18-24
7781,25-34
7782,65-xx
7783,65-xx
7784,65-xx
7785,18-24
7786,50-64
7787,18-24
7788,35-49
7789,35-49
7790,35-49
7791,25-34
7792,35-49
7793,18-24
7794,13-17
7795,50-64
7796,65-xx
7797,18-24
7798,50-64
7799,25-34
7800,18-24
7801,18-24
7802,25-34
7803,35-49
7804,65-xx
7805,50-64
7806,65-xx
7807,13-17
7808,25-34
7809,35-49
7810,13-17
7811,18-24
7812,13-17
7813,65-xx
7814,50-64
7815,65-xx
7816,18-24
7817,18-24
7818,13-17
7819,35-49
7820,13-17
7821,50-64
7822,13-17
7823,18-24
7824,65-xx
7825,25-34
7826,18-24
7827,65-xx
7828,18-24
7829,25-34
7830,50-64
7831,35-49
7832,50-64
7833,35-49
7834,35-49
7835,50-64
7836,25-34
7837,18-24
7838,35-49
7839,65-xx
7840,13-17
7841,50-64
7842,35-49
7843,50-64
7844,18-24
7845,18-24
7846,65-xx
7847,65-xx
7848,50-64
7849,35-49
7850,18-24
7851,35-49
7852,25-34
7853,18-24
7854,65-xx
7855,18-24
7856,65-xx
7857,18-24
7858,65-xx
7859,18-24
7860,18-24
7861,50-64
7862,13-17
7863,35-49
7864,13-17
7865,35-49
7866,18-24
7867,50-64
7868,65-xx
7869,13-17
7870,50-64
7871,65-xx
7872,35-49
7873,13-17
7874,65-xx
7875,13-17
7876,18-24
7877,18-24
7878,65-xx
7879,25-34
7880,18-24
7881,35-49
7882,18-24
7883,50-64
7884,13-17
7885,35-49
7886,35-49
7887,18-24
7888,35-49
7889,50-64
7890,13-17
7891,25-34
7892,35-49
7893,35-49
7894,65-xx
7895,25-34
7896,50-64
7897,35-49
7898,18-24
7899,18-24
7900,50-64
7901,65-xx
7902,18-24
7903,25-34
7904,13-17
7905,18-24
7906,65-xx
7907,13-17
7908,18-24
7909,25-34
7910,50-64
7911,50-64
7912,35-49
7913,65-xx
7914,25-34
7915,50-64
7916,13-17
7917,50-64
7918,65-xx
7919,65-xx
7920,50-64
7921,18-24
7922,35-49
7923,65-xx
7924,35-49
7925,13-17
7926,18-24
7927,50-64
7928,50-64
7929,18-24
7930,50-64
7931,65-xx
7932,65-xx
7933,65-xx
7934,50-64
7935,25-34
7936,50-64
7937,25-34
7938,13-17
7939,18-24
7940,13-17
7941,18-24
7942,50-64
7943,50-64
7944,65-xx
7945,35-49
7946,13-17
7947,25-34
7948,65-xx
7949,25-34
7950,25-34
7951,65-xx
7952,18-24
7953,35-49
7954,18-24
7955,50-64
7956,35-49
7957,13-17
7958,50-64
7959,50-64
7960,35-49
7961,65-xx
7962,18-24
7963,35-49
7964,35-49
7965,65-xx
7966,18-24
7967,13-17
7968,35-49
7969,35-49
7970,65-xx
7971,18-24
7972,25-34
7973,50-64
7974,50-64
7975,13-17
7976,65-xx
7977,13-17
7978,18-24
7979,18-24
7980,65-xx
7981,35-49
7982,25-34
7983,65-xx
7984,18-24
7985,65-xx
7986,65-xx
7987,13-17
7988,18-24
7989,35-49
7990,35-49
7991,65-xx
7992,13-17
7993,65-xx
7994,18-24
7995,50-64
7996,50-64
7997,25-34
7998,65-xx
7999,35-49
8000,13-17
8001,18-24
8002,35-49
8003,25-34
8004,65-xx
8005,18-24
8006,13-17
8007,65-xx
8008,13-17
8009,25-34
8010,50-64
8011,65-xx
8012,18-24
8013,25-34
8014,18-24
8015,35-49
8016,25-34
8017,18-24
8018,65-xx
8019,35-49
8020,35-49
8021,13-17
8022,13-17
8023,25-34
8024,25-34
8025,35-49
8026,13-17
8027,18-24
8028,50-64
8029,50-64
8030,50-64
8031,35-49
8032,50-64
8033,25-34
8034,18-24
8035,13-17
8036,65-xx
8037,18-24
8038,13-17
8039,18-24
8040,25-34
8041,18-24
8042,18-24
8043,50-64
8044,13-17
8045,18-24
8046,13-17
8047,25-34
8048,50-64
8049,25-34
8050,50-64
8051,25-34
8052,35-49
8053,25-34
8054,13-17
8055,18-24
8056,65-xx
8057,50-64
8058,25-34
8059,65-xx
8060,18-24
8061,18-24
8062,65-xx
8063,50-64
8064,50-64
8065,13-17
8066,18-24
8067,25-34
8068,35-49
8069,50-64
8070,18-24
8071,50-64
8072,50-64
8073,65-xx
8074,50-64
8075,25-34
8076,18-24
8077,13-17
8078,25-34
8079,18-24
8080,35-49
8081,18-24
8082,13-17
8083,13-17
8084,18-24
8085,35-49
8086,18-24
8087,35-49
8088,25-34
8089,18-24
8090,13-17
8091,50-64
8092,35-49
8093,35-49
8094,50-64
8095,25-34
8096,18-24
8097,18-24
8098,65-xx
8099,65-xx
8100,25-34
8101,50-64
8102,65-xx
8103,13-17
8104,65-xx
8105,18-24
8106,65-xx
8107,13-17
8108,25-34
8109,18-24
8110,50-64
8111,18-24
8112,65-xx
8113,25-34
8114,50-64
8115,13-17
8116,13-17
8117,65-xx
8118,50-64
8119,13-17
8120,65-xx
8121,25-34
8122,13-17
8123,13-17
8124,18-24
8125,18-24
8126,18-24
8127,18-24
8128,35-49
8129,25-34
8130,13-17
8131,13-17
8132,65-xx
8133,18-24
8134,35-49
8135,18-24
8136,35-49
8137,13-17
8138,50-64
8139,13-17
8140,35-49
8141,13-17
8142,13-17
8143,18-24
